cno,clicense,pno,username,cin,cinHour,cinMin,cout,coutHour,coutMin,ctype
74,鄂A96680,133,user15,02:16,2,16,,0,0,1
75,鄂A97995,100,user18,09:32,9,32,,0,0,1
76,鄂A74393,56,user4,03:50,3,50,,0,0,1
77,鄂A32600,196,user13,12:27,12,27,,0,0,2
78,鄂A68205,163,user1,09:16,9,16,,0,0,2
79,鄂A67947,77,user16,23:51,23,51,,0,0,2
80,鄂A57747,138,user7,05:33,5,33,,0,0,2
81,鄂A61855,99,user7,14:30,14,30,,0,0,2
82,鄂A62782,183,user4,17:13,17,13,,0,0,2
83,鄂A39265,39,user20,20:59,20,59,,0,0,1
84,鄂A47680,139,user6,09:14,9,14,,0,0,1
85,鄂A16123,59,user9,13:47,13,47,,0,0,2
86,鄂A41300,61,user2,17:41,17,41,,0,0,1
87,鄂A92391,103,user12,11:21,11,21,,0,0,1
88,鄂A94108,150,user5,11:40,11,40,,0,0,2
89,鄂A91399,34,user16,17:49,17,49,,0,0,1
90,鄂A27511,108,user15,13:59,13,59,,0,0,1
91,鄂A93470,169,user20,03:20,3,20,,0,0,2
92,鄂A13982,191,user7,21:11,21,11,,0,0,2
93,鄂A30995,66,user3,13:44,13,44,,0,0,1
94,鄂A38556,4,user15,00:55,0,55,,0,0,2
95,鄂A86229,186,user13,19:02,19,2,,0,0,1
96,鄂A35299,42,user3,10:07,10,7,,0,0,2
97,鄂A43096,118,user9,06:24,6,24,,0,0,2
98,鄂A50002,130,user6,20:42,20,42,,0,0,1
99,鄂A77301,37,user9,05:13,5,13,,0,0,1
100,鄂A85231,126,user6,01:11,1,11,,0,0,2
